6	10
0.49627	-0.100015	0.321783	-0.125019	0.0436608	-0.299492	0.121547	0.100567	0.680982	0.0120559	0.0968287	1.54701	1.2486	0.479004	-1.08029	-1.85614	0.522527	-0.29444	-1.69812	-1.51331	0.772105	-0.697187	0.924377	0.512488	-0.657111	-0.252393	0.0275674	-0.517955	0.225995	0.135532	0.861467	-0.345583	0.42225	-0.543344	-0.870061	0.31724	0.0725131	0.210725	0.803498	0.875478	-0.067976	-0.0216191	0.220618	0.0764728	-0.0893564	-0.149738	-0.385116	-0.983704	-0.210432	0.213127	-0.105094	0.155772	-0.452643	-0.927029	-1.71083	0.181294	-0.0415296	0.502223	0.0680864	0.893423	0.622815	0.337623	-0.508359	-0.63533	-0.335243	-0.170589	-0.342937	0.391843	0.0295235	0.501381	0.205983	0.0715618	0.228364	-0.137898	0.801462	0.468048	0.157447	-0.125164	0.824241	-0.365549	-0.24899	
0.11629	0.370766	-0.0886838	0.0674804	-0.0699235	-0.00785307	0.134019	-0.0985041	0.0736634	0.187782	-0.120494	0.508285	-0.297125	0.669787	-0.802639	1.48686	-0.583961	-0.460796	0.338947	1.51196	1.22682	0.254939	0.179277	0.0247885	0.330701	0.298889	-0.123644	0.0506188	-0.240876	0.101324	0.166761	0.143426	0.590813	-0.529496	-1.17052	-1.34352	-0.359113	0.52328	-0.0013018	-1.14367	0.195702	0.645918	-0.39996	0.566032	0.706115	-0.234232	0.066612	0.111987	-0.0401088	0.128077	-1.16479	-0.242288	-0.573738	-0.364729	-0.0597484	0.13509	1.00724	0.115941	-0.550576	-0.400243	-0.46846	0.172218	-0.195451	0.871401	-0.381345	0.593731	-0.159513	-0.245341	-0.0392135	0.528954	-0.573141	0.4002	-0.0156125	-0.495706	0.025201	0.706999	0.218284	0.110957	-0.524956	-0.102826	-0.360681	
0.396662	-0.0362094	0.0330917	-0.111196	-0.302958	-0.0569847	0.0972307	0.00705289	0.264921	-0.0785615	-0.00920202	1.98926	0.121481	-0.38023	-1.26104	0.770109	-0.258828	-0.67418	-1.66947	1.7681	-0.437353	-0.243941	0.281039	1.03285	-0.456267	0.4828	-0.106336	-0.0448266	-0.0769011	0.711802	0.743198	-0.599544	0.359094	-0.538207	0.333048	-0.394682	-0.216621	-0.346541	0.954651	0.0918039	0.231367	-0.00989124	0.147279	0.212958	-0.438952	-1.09488	0.207272	-0.159539	-0.287106	-0.350966	0.516672	0.294447	0.68373	0.715601	0.615626	0.327342	1.04076	0.565919	-0.486819	-0.544241	0.234127	0.322449	-0.504181	0.304733	0.680025	-0.734142	-0.203969	-1.08745	0.301433	-0.731723	-0.061613	0.940632	0.289201	-1.14906	-0.17698	-0.373098	0.230876	0.193003	-0.210042	0.168851	0.275676	
0.273514	-0.227461	0.0412385	0.00738042	-0.0329205	-0.182277	0.0265028	0.0925466	0.222639	0.485809	0.0648624	0.36797	-2.04577	0.740498	-0.0175179	-1.61363	-0.647556	0.711056	0.8933	-0.342454	-0.765273	-0.189582	-0.129202	-0.0661219	0.279005	1.15305	0.393026	-0.358911	-0.620683	-0.523068	-1.0051	-0.555806	0.00297218	0.0166627	0.958053	0.283694	-0.43079	-0.331751	0.564891	0.507931	-0.0869693	-0.713253	-0.307499	-0.0710665	-0.00708791	-0.813045	-0.177369	-0.0619909	0.27231	0.361479	-0.24755	0.403717	-0.410961	-0.221298	0.258957	-0.299324	-0.593671	-0.0868443	0.473319	-0.146094	0.390497	0.861505	0.0216853	0.969265	-0.0332174	-0.079559	-0.121184	0.265842	0.551845	0.126484	-0.0210187	-0.164174	0.429214	0.27037	-0.0644763	-1.06968	-0.260303	-0.363283	0.342382	0.223192	-0.23344	
0.570195	0.166927	0.224354	0.280849	0.16702	0.0966891	0.149556	0.00455933	0.0600698	-0.0446373	0.112962	-0.481901	-1.23452	0.130186	-1.50509	-0.521832	0.0838898	-0.778061	1.179	-0.493271	-0.211573	-0.302977	1.24703	-0.417464	0.570266	-0.0770568	-0.130163	0.674212	0.368955	0.336386	0.560206	-0.113189	0.352452	0.782468	-0.510059	-0.357124	-0.560924	-0.00755285	-0.396517	-0.263636	0.441411	-0.355827	0.782399	-0.454819	-0.85261	-1.21756	-0.338565	0.707462	-0.105643	1.27365	0.034254	-0.858965	-0.261502	0.764789	0.29117	0.0873137	0.0942312	-1.13215	0.904665	-0.0528115	-0.186455	-0.336988	0.465753	0.222828	0.376964	-0.18695	-0.466707	-0.708838	-0.70667	-0.0974178	-0.0983265	0.332422	0.11804	0.28389	-0.65451	0.946614	0.00506245	0.143864	0.365827	0.0298587	0.861753	
0.832241	0.0609566	-0.0351388	0.117494	0.0653868	0.0661351	0.390976	-0.0277575	-0.436935	-0.250667	-0.13419	-0.157198	-0.206782	-0.28201	-0.735235	-0.764037	-0.948063	-0.115952	1.22518	-0.983315	-0.832693	0.53941	0.0476282	-0.680352	0.811229	-0.501947	0.0154608	-0.465267	-0.0835637	-0.355976	-0.71168	-0.192985	0.614344	0.455732	0.109021	-0.599461	-0.163459	-0.414904	0.165255	0.791058	-0.386251	0.510163	0.320277	0.705896	0.615743	-0.436095	0.227896	-0.0668609	-1.14732	0.60814	0.161488	-0.239628	0.399011	0.127951	0.0400697	-0.217151	-0.388465	-0.60475	0.21974	0.143781	-0.561176	0.0904975	-0.216129	0.0430917	0.278216	-0.6101	0.313962	-0.608533	0.304905	-0.670107	0.334532	0.673948	-0.790962	0.583282	-0.857263	0.181022	0.260518	0.396712	-0.493446	0.0216155	-0.561838	
0.816552	-0.529878	-0.120229	-0.119353	0.0260537	0.133058	0.0461202	-0.155721	0.14087	0.0751981	0.00723668	3.29365	0.158113	-0.927104	-0.889931	-0.120441	0.0707228	-0.686214	1.05577	-1.24594	-0.0247911	-0.526452	-0.274032	-0.12239	0.389677	0.343838	-0.809824	-0.410914	-0.300953	0.442805	-1.07848	-0.97817	0.278436	-0.456489	1.21296	-0.0925823	0.680594	0.432948	0.0734732	-0.676766	0.0136396	0.546864	0.441778	-0.575157	0.72135	-0.278867	0.294248	0.00388899	0.135891	-0.272585	0.117274	-0.479495	-0.188726	-0.0893408	-0.413423	-0.762711	-0.58041	-1.29728	-0.473617	-0.057869	0.541029	0.261026	-0.135792	-0.466164	-0.257758	-0.861269	1.07936	0.0255501	-0.297702	0.280926	0.283867	0.170685	0.588611	0.677017	-0.672299	0.109628	0.530066	0.425883	-0.506356	0.80828	-0.945276	
0.166445	-0.154485	0.0488286	-0.0566583	-0.0434571	0.0172716	-0.145001	-0.346542	0.179056	0.0677698	0.144973	-0.0395302	0.893324	0.573833	-0.274797	0.916981	-0.16112	-0.156512	1.40991	1.06853	-0.935081	0.269953	0.449578	-0.636449	-0.210283	-0.389491	0.821246	-0.793966	0.395972	0.344691	-0.875154	-0.106196	0.0325012	0.223996	0.78225	-0.137322	0.159361	0.0423898	-0.388578	-0.48435	-0.493208	-0.105677	0.146455	-0.221203	-0.0762576	0.026592	0.116385	0.0212065	0.681305	-0.388552	-0.401935	-0.811889	0.482253	0.68665	0.47687	-0.29392	-0.2968	-0.48999	-0.102258	-0.180907	-0.369692	-0.163816	-0.223806	-0.238829	0.0195196	-0.455259	0.122504	-0.0461835	-0.0175568	-0.840385	-0.193407	-0.26453	0.572521	-0.220003	1.28965	-0.00852804	0.927286	-0.949486	0.0070107	-1.14412	0.129254	
0.593117	-0.220105	-0.0172747	0.210221	0.130491	0.0717732	0.0651566	-0.0552827	0.0304969	-0.0300274	0.0916861	0.994477	-0.166254	-1.10091	-0.532243	0.050464	-1.14415	-0.443308	0.886846	1.11538	1.51585	-0.689427	-0.171014	-0.449139	-0.570656	0.00800606	-0.644026	-0.0954738	-0.0131494	0.65559	0.137735	0.469953	-0.236534	0.224833	-0.646132	0.177748	-0.318577	0.523623	0.0324079	-0.544369	0.157759	0.257851	0.1561	-0.239277	-0.294417	-0.697654	0.0675155	-0.941274	-0.0182606	-0.201374	0.641811	0.237655	1.19482	-0.229939	-0.64223	0.2732	0.099639	0.0383234	-0.0607649	0.348093	-1.05857	0.206811	-0.489163	0.708299	-0.0738281	-0.557853	-0.913111	-1.11692	0.192504	0.188372	0.956057	-0.0500158	-0.0108816	-0.923333	0.284367	0.11922	-0.209624	-0.0496157	0.0913188	0.195985	-0.93825	
0.160205	-0.130962	-0.0973322	-0.298563	0.196351	0.23892	-0.281525	-0.25726	-0.406987	0.0398042	-0.289542	0.0190584	0.632183	0.333484	0.588483	1.08949	-1.10495	0.143938	-0.538189	-0.197146	1.6629	0.509832	0.212624	-0.369867	0.700094	-0.488414	0.648645	0.516799	-0.359273	0.380587	0.447223	-0.119614	0.607511	-0.368088	0.118677	0.332896	-0.334724	-0.193739	-0.0330552	-1.00022	-0.0139275	0.252525	0.310229	0.817544	0.810933	0.768533	-0.252252	-0.397194	-0.600736	-0.335143	-0.0470624	0.215306	0.332717	-0.122477	-0.598082	0.064848	-0.35914	0.102625	0.115299	-0.0196501	-0.330555	-0.115685	0.451948	-0.527342	-0.0942627	-0.375507	-0.204203	0.187639	-0.363382	-0.388309	0.254006	-0.398049	-0.934884	-0.26587	0.406121	-0.314695	-0.437017	0.469381	0.182398	0.712626	0.0732358	
0.285957	0.0988897	-0.0260523	0.107684	-0.0638642	-0.00294307	0.136563	0.23095	-0.176966	-0.0439768	-0.138968	-0.210711	-1.28303	-0.458188	-0.660646	1.11014	-0.224677	1.36036	0.897837	0.0374854	-0.784493	0.372684	0.412841	0.428835	0.0420949	0.610196	-0.16553	0.598846	0.105233	0.100449	-0.147169	0.629804	-1.02149	-0.198164	0.691555	0.40866	-0.371984	-0.727223	0.740501	0.919243	-0.137022	1.12397	-0.108796	0.586536	-0.590943	0.237413	-0.594072	-0.0368561	0.452145	0.0466194	0.723366	0.00137933	0.185842	-0.119192	-0.0108791	0.614769	-0.41127	0.397529	0.107296	-0.36401	0.890785	-0.10174	0.00853726	-0.989684	0.150504	-0.0308624	0.646823	0.149432	-0.469878	0.438434	0.401158	-0.416857	-0.212612	-0.33856	1.13986	0.71389	0.7711	-0.656119	-1.3801	0.0996434	0.664097	
-0.234792	-0.047942	0.0231264	0.194789	-0.197888	-0.140232	0.169644	0.118141	0.812602	0.172596	-0.0174879	0.359667	0.810537	-0.679712	0.557236	-0.157838	0.65982	-0.0743896	1.66945	-0.682658	1.14098	0.0219814	-0.726724	-1.01135	-0.802922	0.364502	0.120741	-0.260825	-0.552477	-0.134604	-0.0303433	-0.534144	0.190033	0.273778	0.808318	-0.0837631	0.173299	0.118982	-0.156991	-0.670178	0.458401	0.670704	-0.316665	-0.706875	-0.155141	0.459508	0.428698	0.137227	0.588506	-0.0332264	0.292533	-0.0376731	0.215328	-0.496067	0.38126	-0.0866703	-0.333658	0.22751	-0.363992	-0.265632	0.584625	-0.659608	-0.203059	-0.0641211	-0.162616	0.455855	0.330033	-0.0744539	0.465271	-0.452596	-0.110116	0.906717	-0.142959	-0.158012	-0.0186395	0.377355	-0.529607	0.364273	-0.244925	-0.310133	0.0665005	
0.292917	-0.160738	0.0820752	0.127254	-0.108997	-0.130799	-0.0657022	0.233414	-0.110292	-0.0270318	0.151431	-0.0460569	0.252154	-0.0309338	-0.317196	0.605699	2.21517	2.80545	0.915704	0.551951	-1.00298	-0.429084	0.0916871	0.127834	-0.76257	-0.491324	-1.31253	0.0927835	-0.591639	0.126645	0.439493	-0.511459	-0.3722	0.754627	-0.0529031	0.925184	-0.385627	0.881703	-0.61232	-0.00530112	-0.263008	0.171098	0.57861	0.0826037	-0.411825	-0.188814	0.876305	1.6167	-0.104294	0.348099	0.974316	-0.0268379	0.284357	0.0408606	1.14136	-0.13009	-0.425041	0.841088	0.369205	-0.365354	0.261998	0.227629	-1.31449	0.323422	-0.436055	0.0959947	-1.03178	0.041186	0.486408	0.511765	0.0961697	0.441769	0.16755	-0.327118	-0.334508	0.341171	-0.363796	0.703606	0.665491	-0.158241	0.24246	
0.171112	0.10822	-0.567348	0.0615083	-0.114335	0.149202	-0.532574	-0.122027	-0.366239	-0.0516989	-0.12299	1.82255	-0.5897	-0.0827891	-0.271848	-0.972276	-0.147185	-0.671449	1.65403	-1.15864	-1.39617	0.89882	-0.585388	-0.740481	-0.0529391	-0.114377	-0.319909	-0.0588181	-0.308024	0.062389	0.00215752	0.634396	0.473595	-0.0805207	-0.307212	-0.267697	-0.0579658	-0.510699	0.682366	-0.288727	0.967921	0.215326	0.0495107	-0.63383	-1.44744	0.342625	0.15228	-0.285231	0.822609	-0.343544	-0.166434	-0.0900001	0.0330105	-0.0968876	0.0262842	-0.40735	-0.0923203	0.315912	-0.201148	0.627033	0.114092	-0.744105	-0.623497	-0.100419	0.344033	-0.118043	-0.284631	-0.160952	0.46179	-1.11759	-0.0961772	-0.317938	0.0909232	-0.186797	0.166419	-0.0482771	-0.13767	-0.419566	0.670294	0.505341	-0.514248	
0.514705	-0.0146679	-0.0198784	-0.00501045	0.308562	-0.00898256	-0.000930251	0.0668318	-0.0741009	-0.181695	0.0857369	-1.52768	-0.373201	0.0632137	-1.74469	-0.0409598	-0.123531	2.39322	0.468419	-0.541352	-0.709997	1.17006	-0.0524558	-0.374171	0.95569	0.172304	0.212581	-0.108899	-0.743996	0.176561	-0.308006	-0.261027	-0.808481	-0.378859	-0.418072	-0.307449	0.0863842	0.0656689	-0.0776162	0.36831	1.04855	0.00180472	-0.428317	-0.717471	-0.393298	-0.31742	0.0837122	1.69525	-0.148733	-1.20822	-0.102474	-0.964956	-0.194214	0.34957	-0.666311	-0.449339	-0.481477	0.286201	-0.395625	0.735748	0.323357	0.914441	-0.463938	-0.180469	0.0473099	0.352719	-1.51124	0.838568	0.433545	-0.573892	0.153878	-0.189181	-0.200002	0.0704255	0.252852	0.124788	-0.791799	-0.257801	0.387017	-0.0797487	0.748143	
0.647976	0.0142673	0.146502	-0.0976508	0.022705	0.0998725	0.279136	0.0915315	0.233341	-0.298352	-0.0731252	1.07085	-0.73386	0.942096	0.0623276	0.600245	-0.392489	0.817446	-0.507081	0.656579	-0.97856	0.376515	0.84145	0.448258	-0.452608	0.849387	-0.214822	-0.0221134	0.152262	0.340249	0.571608	-0.690789	-0.239395	0.318251	-0.395962	0.186851	0.385076	0.838907	-0.274865	-0.303187	-0.351753	1.17419	-0.564004	-0.531626	0.863554	0.925547	-0.09071	0.0277674	-0.145679	1.05351	0.377344	-0.16364	0.570651	0.159842	0.0016316	-0.268349	0.0568038	0.100965	-0.449897	-0.584811	0.555442	-0.643431	0.341171	0.118559	0.316336	-0.11506	0.169347	0.178965	0.0118229	-0.421424	0.500208	-0.0628386	-0.0985458	-0.390664	0.0229434	0.341509	0.0594982	0.668423	0.202637	0.0616353	-0.42052	
0.141735	0.188003	0.02162	0.143548	0.102299	0.130037	-0.0977436	-0.0374104	-0.139269	0.117224	0.170231	-1.0236	-0.448028	1.03859	0.919783	1.74246	-0.0736089	0.0554939	-0.044609	2.22512	-0.136249	0.652873	0.550828	-0.157755	0.0970233	-0.720143	-0.552206	-0.492934	0.38198	-0.38977	0.511225	0.574168	0.519596	-0.649711	-0.010046	0.232775	0.0896238	-0.235047	-0.460455	0.398935	-0.158812	0.196137	0.268453	0.481485	0.988137	-1.62932	-0.752678	0.327321	1.36171	0.363027	0.255715	-0.552137	-0.788505	-0.2786	-0.0198392	0.422076	-0.159517	-0.0850054	-0.453735	-0.388938	-0.747521	-0.431619	-0.355261	0.170091	0.570627	0.204674	0.538809	0.210489	0.461249	0.601587	0.0500805	-0.538956	0.373583	0.248403	-0.627004	0.792932	-0.0678091	0.0761242	0.00341423	0.243174	0.712647	
0.39445	0.153594	0.112936	0.0381509	-0.201689	0.0356632	0.00242448	0.344131	-0.13008	0.168584	-0.249484	-0.993447	-1.12321	-2.87545	-1.95826	0.108572	0.590302	0.88091	0.307232	-0.833836	0.563758	0.330049	-0.00433009	0.0430554	0.745288	0.0313068	0.478432	0.822258	0.230703	0.0137707	0.526709	0.382034	-0.530481	-0.0323804	-0.545627	0.354025	0.08265	0.442372	0.959624	0.178915	-0.327845	-0.180782	-0.4359	0.212912	-0.0168505	-0.576118	-0.0246265	-0.639373	-0.128425	-0.0232415	-1.4486	-1.02719	-0.212908	0.749519	0.150807	-0.0510053	0.0878241	0.134261	-0.113953	-0.0425913	0.314644	0.112217	0.649825	-0.782044	-0.529291	-0.536166	0.241647	0.345406	0.571734	-0.0378684	0.171223	-0.0766355	-0.565139	0.255463	-0.0338355	0.371455	0.875579	0.0933181	0.098091	-0.518648	0.275127	
0.338863	-0.0404661	0.0673384	0.108746	0.0198059	0.152177	0.104576	-0.225151	0.158149	-0.124045	-0.285248	-0.343018	0.411115	-0.671442	0.0999902	0.623274	-0.743923	0.479437	-1.18248	-0.65685	-0.933465	-0.837465	0.606493	-0.0519323	0.368156	-0.0190753	0.5377	0.306515	-0.188577	0.603499	-0.744846	-0.614693	-0.196677	0.0487656	-0.211963	0.589314	0.272365	0.193562	-0.835064	-0.358405	0.801877	0.463792	0.707381	-0.632998	-0.972097	0.711658	0.158328	0.579342	-0.264908	0.595258	0.51903	0.12177	-0.344207	-1.11932	-0.309511	0.0159539	-0.599405	0.0152362	0.32616	-0.141359	-0.687163	0.0678022	-0.269099	0.182656	0.54006	-0.316545	-0.0324993	-0.790446	0.28876	-0.14648	0.339099	-0.621691	-1.08205	-0.666289	-0.668991	0.000943413	0.0182993	0.38777	-0.105003	-0.723297	0.0643861	
0.180744	0.163706	-0.144621	-0.0344839	0.0789098	0.130375	0.151082	0.0819211	0.166954	0.240447	-0.138521	-0.831203	0.303781	0.517912	-0.998363	0.708937	0.674513	-0.341195	0.0357938	1.08597	-0.859467	0.763713	-0.307241	-0.639759	1.11181	-0.0504184	0.117983	-0.625975	0.313146	0.0510185	0.207142	0.779033	0.750534	0.27334	-0.636748	0.329304	-0.485793	-0.814539	0.789191	-0.952245	-0.256735	-0.115997	0.109967	-0.510711	-0.578371	-0.276259	0.211735	-0.46163	-0.0261726	0.460686	-0.233951	0.266957	0.206718	0.687236	1.0045	0.521876	-0.237092	-0.487539	0.990467	-0.385665	0.625999	0.301781	0.531313	-0.0085108	-0.0814407	-0.188059	-1.02265	0.101112	0.195406	1.82665	-0.727839	0.790414	-0.811869	0.510771	0.535076	0.159615	-0.289962	0.206003	-0.723451	0.674809	-0.590522	
0.444986	0.00835999	-0.122381	0.256313	0.0826335	0.00942477	0.0134649	0.0694374	-0.169673	0.172859	0.0708268	0.0537119	0.565122	-0.484499	-0.267235	-0.665955	-0.34877	0.965741	0.457199	-0.681125	0.529335	0.1741	-0.870144	-0.562035	0.57501	-0.378784	0.110049	-0.0682064	0.652371	-0.488608	0.335866	-0.125439	0.146247	-0.161973	0.100071	-1.11959	0.287495	-0.0411373	1.08115	0.247898	0.681151	0.375153	0.575516	-0.0612325	0.724146	-0.277735	0.0963186	0.728588	-0.110141	-0.764152	0.0329273	-0.663556	0.164831	-0.204804	-0.379949	0.160244	1.02928	0.0799941	-0.0144313	0.378312	0.0895808	-0.544609	-0.990664	0.055986	0.683249	-0.423531	0.327085	-1.39798	0.748334	0.873857	0.87393	-0.081924	0.512681	-1.00589	-0.186862	0.487624	-0.632725	0.308716	-0.0632244	0.422306	0.0576553	
0.457751	0.294962	-0.0417181	-0.13146	0.117559	-0.241943	-0.0063358	-0.196926	-0.212828	0.208269	0.0526128	-0.0464064	-0.883757	0.0106288	-0.0710481	0.0139781	-1.64642	-0.172505	0.614078	-1.56692	0.365932	1.10668	0.150601	-0.535262	-0.227373	-0.210754	0.26433	-0.495114	0.155782	0.28255	-0.535129	-0.162211	0.663791	0.196094	0.199743	-0.233837	-0.0900007	0.210394	-0.498964	-0.120868	-0.731027	-0.356942	-0.367126	-0.0781569	-0.820834	0.338312	-0.130643	-0.457917	-0.52039	0.0979757	-0.132771	0.149232	0.553815	-0.516298	-0.119367	-0.364623	0.0596356	-0.300771	0.721824	-0.117439	-0.0936234	-0.32433	0.00143156	0.236736	0.0269275	0.59275	-0.289132	-0.824283	-0.0543872	-0.880972	0.346667	0.286542	-0.143438	0.153319	-0.298675	0.91082	0.0392142	0.254974	-0.0161045	0.430499	-0.146073	
0.692266	-0.0555133	0.0603126	0.577528	0.107088	-0.0304749	-0.0432461	-0.107751	0.219829	0.13406	-0.2626	0.0907556	0.642445	-1.26155	-0.809183	-0.982204	0.786322	1.34192	0.270515	1.79962	-0.207798	-0.436774	0.266843	0.363577	0.376935	0.169749	-0.311039	-0.561927	-0.0805683	0.393306	0.136294	-0.17775	-0.690302	-0.14778	-0.283091	-0.167449	-0.112708	0.520173	0.15372	-0.124005	-0.864344	-0.362161	0.402974	0.613598	-1.468	0.443546	-0.502847	-0.434203	0.730274	0.484298	-0.323701	-0.937159	0.18968	-0.49247	-0.398652	-1.26047	0.875818	-0.237587	-1.30603	0.163427	-0.500918	0.414658	0.160209	0.59186	-0.428986	0.0079056	0.291956	-0.320844	0.540758	0.489206	0.791104	1.05902	0.295932	0.31837	-0.299569	-0.528172	0.197413	0.0482459	-0.248926	0.112945	-0.0847495	
1.64256	-0.0796191	-0.125974	-0.0216723	-0.176066	0.821675	1.3523	-0.0526115	-0.0518718	1.01134	-0.0422015	0.0243567	-0.245088	-1.03819	0.0650006	-0.824406	-2.24407	-1.60215	1.16594	0.602455	0.319661	-1.21726	-0.236229	-0.136685	0.17544	-0.0242293	0.242789	0.0793497	-0.299317	0.447656	-0.332008	0.302551	0.473785	-0.443788	-0.0341442	-0.612277	-0.0653106	-0.838071	-0.343504	0.0680423	-0.617537	0.235759	-0.324997	0.66429	-0.385466	-0.401265	-0.194772	0.109539	-0.39748	0.198654	0.234644	-0.0119377	-0.167822	0.317722	-0.1064	-0.074442	0.579127	-0.378667	-0.709125	-0.0505303	-0.52245	-0.45894	-0.0852722	-0.0345527	-0.0725272	-0.697742	-1.06811	0.409309	0.204849	0.359391	-0.0389914	-0.0685104	0.226323	0.0564567	-0.277495	-0.521027	0.61326	-0.75996	-0.269702	-0.165023	-0.961035	
0.197108	-0.224615	-0.339056	0.112937	-0.0752078	0.12992	0.0514403	-0.111851	0.091929	-0.201069	-0.143322	0.331934	0.471925	-0.275051	-0.849063	1.28604	-0.991396	-1.16482	-0.655668	-1.58413	-0.980433	0.569404	-0.843263	-0.294955	-0.637795	0.583384	0.701562	-0.247035	-0.170593	0.387831	0.320597	0.0179864	-0.263663	0.692585	-0.23306	-0.539569	0.115755	0.12463	-0.0652212	0.265781	0.359023	0.254861	-1.50265	0.321639	0.0429643	0.981741	-0.23675	0.079553	-0.698567	-0.0872728	-0.0810496	0.559379	1.24109	0.536895	-0.0822805	0.857351	-0.232355	-0.154602	0.94353	-0.251099	0.0657949	-0.513015	-0.227182	-0.244676	-0.0661121	0.205719	-0.0884563	1.08767	0.272685	-0.184032	-0.176762	-0.65482	0.357494	-0.612704	-0.486417	-0.362644	1.31083	-0.499155	-1.14374	0.0951735	0.465567	
0.691666	-0.0111252	-0.224644	0.206151	-0.00787439	-0.171011	0.0779361	0.0635308	-0.0612219	0.119248	0.129684	-0.322875	1.48192	-1.50407	-1.25191	0.116067	0.669665	-1.01365	-0.555453	-1.0182	0.0513176	-0.32887	-0.997915	0.201417	-0.593368	0.850362	0.165408	0.427614	0.643638	-0.830476	-0.122891	-0.218568	0.464469	0.230224	0.963169	0.0136638	0.343736	0.118343	-0.0254525	0.0649392	-0.820619	-0.276253	0.325397	0.422559	-0.132659	-0.867121	-0.0137332	0.0491876	0.235727	-0.243211	0.105719	-0.510246	-1.27441	0.550794	0.94668	-0.270898	0.557711	-1.11283	-0.613855	-0.768337	0.409267	0.353053	-0.109695	-0.150419	-0.319756	0.370396	-0.0548419	-0.0654448	-0.139435	-0.0578559	0.133021	0.233592	-0.0141551	-0.741018	0.294154	0.269947	-0.461491	-0.422032	0.0350137	-0.0925548	-0.00190082	
0.376167	0.0766111	-0.00321833	-0.231255	0.0817586	-0.0191455	-0.0684562	-0.110595	0.0635155	-0.0387368	-0.000696348	-0.210435	-0.497703	-0.00623149	-1.09846	-0.0480547	0.324143	0.295119	-0.740286	-0.803017	-0.707767	0.396364	0.536893	0.4266	0.444641	1.02178	0.0417605	0.310647	0.123812	-0.30265	1.00338	-0.669492	1.12771	-0.476041	-0.2946	0.318677	-0.0468535	0.57036	-0.0372471	-0.276478	-0.131772	-0.996942	0.381206	0.433784	0.953446	-1.3095	-0.0250042	0.10625	0.154675	-0.701897	0.113667	-0.250462	0.461443	-0.36306	-0.298929	-0.794711	0.335091	0.999669	1.13775	-0.972852	-0.0743054	-0.639228	0.229005	-0.00923243	0.0953738	0.236957	0.623654	-0.325069	-0.182717	0.119658	0.614053	-0.228886	0.0129206	0.223856	-0.442772	0.933152	0.31229	-1.35009	-1.0822	0.420216	-0.179072	
0.181616	-0.198356	-0.0103592	0.144336	0.0158242	-0.225824	0.170832	-0.166997	0.436609	0.253244	0.10705	0.186268	0.608282	1.33351	0.368753	-0.188609	-1.67087	0.105627	0.196292	1.10905	0.118507	0.178497	0.375662	-0.631019	-0.457929	-0.323658	-0.719117	0.557062	1.21493	-0.640889	-0.137587	0.986907	-0.140841	-0.161742	0.325885	-0.390943	-0.551428	-0.0076315	0.328979	0.765311	0.466338	-0.532932	0.668236	-0.125851	0.0335353	-0.00853728	0.274167	-1.078	0.531307	-0.219957	-0.758852	-0.514301	0.682587	-0.70065	0.0749284	-0.33481	0.103318	-0.474446	0.104974	0.00501423	-0.454773	-0.996805	-0.186732	0.146456	-0.191732	-0.153239	0.352619	-0.310853	-0.280139	-0.0286704	-0.021677	-1.25063	0.54276	0.162412	-0.379992	0.107421	0.209851	0.0884907	-0.568146	-0.0485294	0.215458	
0.190758	-0.0504516	-0.130414	0.103902	-0.232342	-0.264995	-0.141576	0.0156582	-0.0439437	-0.146507	0.11339	-0.0970155	-0.963767	-0.687574	-1.37918	-0.361977	0.905965	-1.69952	-0.594044	-0.0716449	-1.20372	-0.54679	-0.41951	-0.18693	-0.0251561	0.026934	-0.39256	-0.251153	0.570306	-0.745421	-0.176486	0.318125	-0.3682	0.32347	0.617113	-0.0755407	-0.153013	-0.0597284	-0.30723	-0.357139	0.659804	-0.0995706	0.0755884	0.159932	0.018321	-0.119378	0.204333	-0.110588	-0.912283	-0.309165	-0.236553	-0.0735035	-0.65652	-0.041743	0.0350161	-0.699602	0.296016	-0.665632	-0.236106	-0.465065	0.929708	-0.756118	-0.270829	-0.536148	-0.216645	1.27179	-1.30125	-0.02409	0.418637	0.387553	0.238776	0.247828	0.772764	-0.26793	0.152364	0.667934	-0.209957	-0.603072	0.0776716	0.221426	0.494952	
